ImageId,Label
22202,9
22203,6
22204,5
22205,1
22206,4
22207,1
22208,6
22209,1
22210,6
22211,6
22212,5
22213,0
22214,1
22215,1
22216,5
22217,0
22218,4
22219,6
22220,6
22221,0
22222,7
22223,1
22224,6
22225,6
22226,5
22227,7
22228,6
22229,4
22230,5
22231,1
22232,1
22233,5
22234,6
22235,7
22236,6
22237,6
22238,6
22239,6
22240,6
22241,2
22242,4
22243,4
22244,7
22245,7
22246,1
22247,9
22248,6
22249,6
22250,6
22251,6
22252,5
22253,0
22254,7
22255,1
22256,6
22257,6
22258,1
22259,3
22260,7
22261,5
22262,6
22263,0
22264,6
22265,6
22266,7
22267,1
22268,1
22269,5
22270,3
22271,6
22272,3
22273,6
22274,1
22275,3
22276,0
22277,1
22278,3
22279,7
22280,7
22281,0
22282,3
22283,6
22284,7
22285,1
22286,6
22287,6
22288,3
22289,1
22290,1
22291,5
22292,1
22293,6
22294,7
22295,4
22296,3
22297,4
22298,7
22299,3
22300,9
22301,7
22302,1
22303,7
22304,6
22305,0
22306,6
22307,6
22308,1
22309,6
22310,6
22311,7
22312,5
22313,6
22314,1
22315,5
22316,0
22317,5
22318,5
22319,7
22320,2
22321,6
22322,0
22323,7
22324,1
22325,5
22326,5
22327,1
22328,0
22329,3
22330,1
22331,3
22332,7
22333,3
22334,7
22335,1
22336,6
22337,3
22338,0
22339,1
22340,5
22341,1
22342,7
22343,6
22344,4
22345,6
22346,6
22347,6
22348,1
22349,1
22350,5
22351,0
22352,4
22353,1
22354,6
22355,3
22356,7
22357,0
22358,7
22359,5
22360,7
22361,5
22362,1
22363,6
22364,1
22365,0
22366,6
22367,9
22368,1
22369,1
22370,4
22371,0
22372,4
22373,6
22374,3
22375,1
22376,6
22377,6
22378,0
22379,3
22380,1
22381,6
22382,1
22383,6
22384,0
22385,3
22386,1
22387,1
22388,7
22389,6
22390,3
22391,4
22392,7
22393,6
22394,7
22395,1
22396,4
22397,3
22398,4
22399,3
22400,5
22401,1
22402,6
22403,6
22404,3
22405,1
22406,1
22407,0
22408,0
22409,6
22410,1
22411,6
22412,7
22413,3
22414,6
22415,1
22416,5
22417,3
22418,7
22419,7
22420,6
22421,1
22422,7
22423,1
22424,6
22425,1
22426,5
22427,4
22428,1
22429,6
22430,0
22431,7
22432,3
22433,7
22434,9
22435,6
22436,6
22437,1
22438,1
22439,1
22440,6
22441,6
22442,1
22443,6
22444,7
22445,6
22446,6
22447,1
22448,6
22449,6
22450,3
22451,6
22452,7
22453,7
22454,0
22455,3
22456,1
22457,0
22458,1
22459,6
22460,1
22461,6
22462,3
22463,7
22464,5
22465,6
22466,2
22467,7
22468,1
22469,1
22470,5
22471,1
22472,1
22473,4
22474,6
22475,5
22476,1
22477,5
22478,3
22479,6
22480,1
22481,5
22482,1
22483,7
22484,7
22485,6
22486,1
22487,1
22488,1
22489,0
22490,6
22491,1
22492,6
22493,0
22494,1
22495,5
22496,6
22497,9
22498,6
22499,6
22500,1
22501,5
22502,4
22503,0
22504,6
22505,1
22506,3
22507,3
22508,7
22509,6
22510,3
22511,7
22512,6
22513,3
22514,3
22515,1
22516,3
22517,7
22518,1
22519,7
22520,7
22521,7
22522,9
22523,6
22524,7
22525,1
22526,9
22527,6
22528,6
22529,7
22530,1
22531,6
22532,6
22533,6
22534,1
22535,0
22536,0
22537,7
22538,3
22539,7
22540,1
22541,0
22542,6
22543,4
22544,3
22545,0
22546,6
22547,6
22548,6
22549,7
22550,4
22551,1
22552,5
22553,6
22554,3
22555,0
22556,7
22557,0
22558,1
22559,1
22560,7
22561,7
22562,1
22563,3
22564,0
22565,9
22566,9
22567,1
22568,9
22569,5
22570,1
22571,7
22572,1
22573,6
22574,6
22575,1
22576,9
22577,1
22578,1
22579,6
22580,4
22581,7
22582,6
22583,0
22584,1
22585,1
22586,6
22587,5
22588,4
22589,0
22590,1
22591,1
22592,9
22593,4
22594,1
22595,0
22596,1
22597,6
22598,4
22599,4
22600,1
22601,6
22602,5
22603,0
22604,6
22605,7
22606,6
22607,1
22608,6
22609,1
22610,1
22611,0
22612,3
22613,1
22614,6
22615,6
22616,6
22617,6
22618,9
22619,6
22620,4
22621,4
22622,1
22623,6
22624,1
22625,3
22626,4
22627,6
22628,6
22629,1
22630,1
22631,5
22632,3
22633,6
22634,3
22635,3
22636,7
22637,1
22638,5
22639,6
22640,1
22641,3
22642,1
22643,6
22644,1
22645,1
22646,1
22647,1
22648,6
22649,3
22650,4
22651,6
22652,4
22653,9
22654,1
22655,7
22656,4
22657,7
22658,1
22659,3
22660,1
22661,6
22662,6
22663,7
22664,9
22665,4
22666,3
22667,6
22668,6
22669,6
22670,4
22671,9
22672,5
22673,0
22674,1
22675,6
22676,7
22677,3
22678,3
22679,5
22680,6
22681,6
22682,6
22683,5
22684,6
22685,1
22686,6
22687,6
22688,5
22689,6
22690,0
22691,1
22692,1
22693,0
22694,5
22695,9
22696,6
22697,6
22698,6
22699,3
22700,4
22701,6
22702,7
22703,9
22704,0
22705,6
22706,0
22707,1
22708,1
22709,4
22710,3
22711,4
22712,6
22713,6
22714,1
22715,1
22716,1
22717,4
22718,1
22719,6
22720,3
22721,9
22722,6
22723,6
22724,1
22725,7
22726,6
22727,4
22728,1
22729,7
22730,1
22731,0
22732,1
22733,0
22734,3
22735,7
22736,5
22737,7
22738,1
22739,4
22740,6
22741,9
22742,0
22743,6
22744,6
22745,1
22746,6
22747,7
22748,7
22749,3
22750,4
22751,3
22752,6
22753,6
22754,3
22755,7
22756,1
22757,1
22758,6
22759,6
22760,6
22761,3
22762,1
22763,3
22764,2
22765,1
22766,1
22767,7
22768,0
22769,6
22770,3
22771,6
22772,6
22773,0
22774,1
22775,5
22776,3
22777,9
22778,3
22779,3
22780,9
22781,4
22782,5
22783,6
22784,0
22785,6
22786,6
22787,6
22788,3
22789,1
22790,5
22791,0
22792,4
22793,6
22794,9
22795,3
22796,1
22797,5
22798,6
22799,4
22800,1
22801,1
22802,6
22803,4
22804,1
22805,0
22806,1
22807,1
22808,7
22809,6
22810,6
22811,6
22812,1
22813,3
22814,3
22815,6
22816,1
22817,0
22818,1
22819,3
22820,4
22821,6
22822,1
22823,6
22824,1
22825,1
22826,6
22827,6
22828,4
22829,1
22830,6
22831,1
22832,1
22833,0
22834,0
22835,0
22836,1
22837,1
22838,4
22839,0
22840,6
22841,9
22842,5
22843,3
22844,6
22845,7
22846,6
22847,1
22848,1
22849,6
22850,6
22851,1
22852,3
22853,7
22854,7
22855,0
22856,2
22857,1
22858,3
22859,0
22860,6
22861,5
22862,6
22863,1
22864,1
22865,6
22866,7
22867,3
22868,6
22869,9
22870,7
22871,6
22872,7
22873,2
22874,0
22875,6
22876,1
22877,6
22878,1
22879,3
22880,6
22881,6
22882,0
22883,4
22884,4
22885,3
22886,1
22887,6
22888,7
22889,7
22890,6
22891,6
22892,7
22893,3
22894,9
22895,4
22896,6
22897,7
22898,5
22899,6
22900,1
22901,1
22902,0
22903,6
22904,6
22905,5
22906,1
22907,4
22908,4
22909,4
22910,6
22911,6
22912,6
22913,6
22914,4
22915,6
22916,7
22917,1
22918,5
22919,6
22920,1
22921,9
22922,6
22923,1
22924,6
22925,6
22926,4
22927,3
22928,5
22929,0
22930,3
22931,0
22932,3
22933,1
22934,7
22935,0
22936,1
22937,3
22938,7
22939,3
22940,1
22941,7
22942,9
22943,3
22944,6
22945,6
22946,4
22947,1
22948,1
22949,0
22950,3
22951,1
22952,7
22953,1
22954,1
22955,6
22956,6
22957,1
22958,7
22959,6
22960,3
22961,1
22962,7
22963,6
22964,0
22965,6
22966,3
22967,5
22968,1
22969,3
22970,1
22971,0
22972,6
22973,7
22974,6
22975,3
22976,5
22977,6
22978,6
22979,6
22980,0
22981,1
22982,1
22983,0
22984,3
22985,4
22986,6
22987,3
22988,5
22989,4
22990,4
22991,1
22992,7
22993,1
22994,1
22995,4
22996,6
22997,4
22998,1
22999,1
23000,1
23001,0
23002,3
23003,6
23004,5
23005,7
23006,6
23007,7
23008,0
23009,6
23010,1
23011,6
23012,1
23013,0
23014,9
23015,3
23016,7
23017,1
23018,7
23019,1
23020,1
23021,1
23022,1
23023,3
23024,1
23025,6
23026,6
23027,6
23028,6
23029,1
23030,6
23031,1
23032,6
23033,1
23034,6
23035,3
23036,6
23037,7
23038,1
23039,1
23040,4
23041,7
23042,1
23043,4
23044,6
23045,3
23046,7
23047,0
23048,6
23049,1
23050,6
23051,5
23052,5
23053,1
23054,1
23055,7
23056,5
23057,1
23058,5
23059,0
23060,1
23061,3
23062,6
23063,1
23064,5
23065,1
23066,1
23067,1
23068,0
23069,7
23070,1
23071,2
23072,1
23073,9
23074,1
23075,6
23076,1
23077,4
23078,6
23079,6
23080,0
23081,6
23082,3
23083,1
23084,1
23085,0
23086,1
23087,6
23088,0
23089,3
23090,1
23091,6
23092,6
23093,7
23094,1
23095,1
23096,0
23097,1
23098,6
23099,1
23100,4
23101,1
23102,6
23103,4
23104,6
23105,7
23106,0
23107,5
23108,6
23109,7
23110,6
23111,3
23112,6
23113,6
23114,7
23115,1
23116,4
23117,2
23118,1
23119,6
23120,3
23121,1
23122,0
23123,1
23124,7
23125,3
23126,9
23127,0
23128,5
23129,1
23130,5
23131,0
23132,6
23133,6
23134,4
23135,6
23136,1
23137,1
23138,3
23139,6
23140,3
23141,5
23142,7
23143,1
23144,6
23145,7
23146,6
23147,4
23148,1
23149,6
23150,0
23151,6
23152,4
23153,0
23154,2
23155,5
23156,7
23157,1
23158,6
23159,6
23160,1
23161,4
23162,7
23163,6
23164,3
23165,6
23166,7
23167,6
23168,6
23169,3
23170,7
23171,1
23172,0
23173,4
23174,5
23175,5
23176,4
23177,1
23178,7
23179,0
23180,6
23181,1
23182,5
23183,1
23184,6
23185,1
23186,6
23187,7
23188,9
23189,3
23190,0
23191,7
23192,3
23193,1
23194,5
23195,6
23196,1
23197,0
23198,6
23199,7
23200,1
23201,7
23202,6
23203,6
23204,7
23205,4
23206,4
23207,6
23208,3
23209,6
23210,1
23211,3
23212,0
23213,1
23214,1
23215,3
23216,4
23217,1
23218,0
23219,7
23220,1
23221,3
23222,6
23223,4
23224,1
23225,1
23226,1
23227,7
23228,1
23229,7
23230,3
23231,6
23232,6
23233,6
23234,6
23235,4
23236,1
23237,7
23238,7
23239,7
23240,6
23241,0
23242,3
23243,6
23244,7
23245,0
23246,3
23247,3
23248,6
23249,1
23250,0
23251,1
23252,1
23253,0
23254,0
23255,1
23256,3
23257,1
23258,0
23259,1
23260,6
23261,6
23262,6
23263,0
23264,7
23265,3
23266,7
23267,6
23268,6
23269,6
23270,0
23271,7
23272,1
23273,6
23274,6
23275,1
23276,6
23277,5
23278,1
23279,7
23280,7
23281,6
23282,0
23283,3
23284,1
23285,1
23286,6
23287,3
23288,0
23289,7
23290,1
23291,0
23292,6
23293,1
23294,1
23295,6
23296,1
23297,1
23298,1
23299,1
23300,1
23301,6
23302,6
23303,1
23304,0
23305,3
23306,3
23307,1
23308,0
23309,1
23310,1
23311,6
23312,5
23313,7
23314,4
23315,1
23316,7
23317,1
23318,6
23319,1
23320,0
23321,6
23322,1
23323,7
23324,0
23325,1
23326,2
23327,7
23328,6
23329,5
23330,0
23331,5
23332,3
23333,7
23334,5
23335,6
23336,1
23337,6
23338,1
23339,7
23340,6
23341,1
23342,3
23343,1
23344,7
23345,0
23346,1
23347,0
23348,9
23349,1
23350,6
23351,6
23352,7
23353,3
23354,3
23355,6
23356,6
23357,1
23358,3
23359,4
23360,3
23361,0
23362,6
23363,0
23364,6
23365,5
23366,1
23367,5
23368,1
23369,6
23370,1
23371,1
23372,1
23373,1
23374,6
23375,1
23376,1
23377,4
23378,6
23379,6
23380,4
23381,9
23382,6
23383,1
23384,7
23385,1
23386,4
23387,0
23388,3
23389,0
23390,9
23391,4
23392,1
23393,4
23394,6
23395,2
23396,2
23397,0
23398,7
23399,6
23400,1
23401,5
23402,3
23403,7
23404,0
23405,6
23406,4
23407,9
23408,1
23409,1
23410,6
23411,3
23412,0
23413,4
23414,6
23415,1
23416,1
23417,3
23418,7
23419,4
23420,6
23421,4
23422,6
23423,1
23424,1
23425,4
23426,0
23427,1
23428,9
23429,6
23430,4
23431,6
23432,7
23433,2
23434,7
23435,6
23436,6
23437,1
23438,3
23439,6
23440,4
23441,1
23442,1
23443,1
23444,2
23445,7
23446,3
23447,2
23448,6
23449,6
23450,3
23451,6
23452,3
23453,3
23454,6
23455,7
23456,6
23457,1
23458,4
23459,2
23460,3
23461,1
23462,6
23463,3
23464,5
23465,1
23466,0
23467,6
23468,6
23469,0
23470,6
23471,6
23472,6
23473,1
23474,6
23475,5
23476,7
23477,3
23478,1
23479,1
23480,1
23481,9
23482,1
23483,4
23484,7
23485,6
23486,6
23487,3
23488,3
23489,3
23490,7
23491,7
23492,2
23493,6
23494,1
23495,7
23496,1
23497,1
23498,7
23499,5
23500,0
23501,6
23502,1
23503,1
23504,7
23505,4
23506,7
23507,0
23508,1
23509,1
23510,1
23511,7
23512,1
23513,6
23514,6
23515,7
23516,5
23517,5
23518,1
23519,6
23520,7
23521,7
23522,6
23523,3
23524,6
23525,5
23526,7
23527,1
23528,6
23529,6
23530,6
23531,3
23532,1
23533,6
23534,6
23535,1
23536,3
23537,6
23538,5
23539,6
23540,1
23541,3
23542,5
23543,6
23544,6
23545,1
23546,4
23547,6
23548,6
23549,7
23550,3
23551,7
23552,4
23553,6
23554,7
23555,6
23556,7
23557,6
23558,6
23559,6
23560,5
23561,1
23562,1
23563,7
23564,6
23565,6
23566,1
23567,6
23568,4
23569,1
23570,1
23571,7
23572,1
23573,3
23574,1
23575,1
23576,6
23577,7
23578,7
23579,5
23580,7
23581,6
23582,3
23583,0
23584,7
23585,1
23586,1
23587,3
23588,7
23589,3
23590,3
23591,1
23592,1
23593,3
23594,6
23595,1
23596,7
23597,3
23598,7
23599,4
23600,3
23601,3
23602,7
23603,7
23604,6
23605,6
23606,6
23607,1
23608,7
23609,1
23610,6
23611,7
23612,6
23613,4
23614,6
23615,6
23616,7
23617,1
23618,7
23619,7
23620,7
23621,1
23622,7
23623,4
23624,9
23625,5
23626,6
23627,7
23628,5
23629,5
23630,6
23631,0
23632,7
23633,3
23634,6
23635,1
23636,6
23637,7
23638,2
23639,0
23640,6
23641,3
23642,1
23643,1
23644,6
23645,4
23646,3
23647,9
23648,6
23649,9
23650,0
23651,1
23652,6
23653,6
23654,0
23655,5
23656,3
23657,1
23658,1
23659,7
23660,4
23661,6
23662,1
23663,6
23664,7
23665,5
23666,1
23667,0
23668,0
23669,1
23670,5
23671,4
23672,0
23673,5
23674,1
23675,6
23676,1
23677,1
23678,0
23679,3
23680,7
23681,4
23682,6
23683,5
23684,1
23685,6
23686,6
23687,6
23688,7
23689,1
23690,6
23691,4
23692,1
23693,1
23694,1
23695,6
23696,5
23697,0
23698,7
23699,3
23700,6
23701,6
23702,1
23703,3
23704,6
23705,3
23706,6
23707,0
23708,1
23709,3
23710,3
23711,0
23712,1
23713,1
23714,6
23715,6
23716,1
23717,9
23718,1
23719,3
23720,6
23721,3
23722,7
23723,7
23724,7
23725,6
23726,6
23727,6
23728,1
23729,1
23730,6
23731,6
23732,3
23733,4
23734,4
23735,1
23736,1
23737,7
23738,3
23739,1
23740,1
23741,3
23742,0
23743,6
23744,6
23745,2
23746,6
23747,0
23748,6
23749,5
23750,5
23751,1
23752,2
23753,6
23754,7
23755,7
23756,1
23757,7
23758,4
23759,9
23760,3
23761,6
23762,1
23763,9
23764,1
23765,6
23766,6
23767,1
23768,6
23769,7
23770,0
23771,7
23772,7
23773,3
23774,4
23775,3
23776,1
23777,0
23778,6
23779,1
23780,1
23781,1
23782,5
23783,6
23784,7
23785,4
23786,3
23787,0
23788,1
23789,0
23790,3
23791,6
23792,9
23793,7
23794,6
23795,6
23796,7
23797,6
23798,4
23799,1
23800,4
23801,1
23802,4
23803,3
23804,7
23805,6
23806,1
23807,3
23808,1
23809,3
23810,2
23811,3
23812,3
23813,4
23814,7
23815,6
23816,5
23817,1
23818,7
23819,1
23820,6
23821,6
23822,5
23823,9
23824,3
23825,6
23826,5
23827,3
23828,7
23829,1
23830,9
23831,7
23832,6
23833,3
23834,1
23835,5
23836,9
23837,0
23838,1
23839,1
23840,7
23841,3
23842,1
23843,6
23844,6
23845,1
23846,0
23847,6
23848,6
23849,1
23850,0
23851,4
23852,6
23853,0
23854,1
23855,4
23856,5
23857,3
23858,6
23859,4
23860,3
23861,0
23862,2
23863,6
23864,1
23865,6
23866,6
23867,0
23868,7
23869,1
23870,5
23871,1
23872,6
23873,1
23874,7
23875,0
23876,1
23877,6
23878,6
23879,7
23880,0
23881,5
23882,1
23883,5
23884,1
23885,4
23886,1
23887,6
23888,7
23889,2
23890,0
23891,6
23892,7
23893,1
23894,3
23895,7
23896,1
23897,6
23898,1
23899,6
23900,9
23901,0
23902,0
23903,7
23904,6
23905,1
23906,6
23907,7
23908,5
23909,1
23910,4
23911,0
23912,1
23913,1
23914,0
23915,1
23916,1
23917,1
23918,7
23919,6
23920,0
23921,5
23922,1
23923,0
23924,4
23925,6
23926,6
23927,5
23928,1
23929,0
23930,6
23931,2
23932,2
23933,6
23934,6
23935,6
23936,6
23937,7
23938,1
23939,0
23940,6
23941,3
23942,1
23943,1
23944,6
23945,6
23946,1
23947,6
23948,1
23949,7
23950,1
23951,1
23952,5
23953,5
23954,0
23955,0
23956,1
23957,7
23958,7
23959,1
23960,1
23961,6
23962,6
23963,0
23964,0
23965,1
23966,5
23967,7
23968,2
23969,3
23970,5
23971,5
23972,1
23973,3
23974,6
23975,6
23976,4
23977,1
23978,1
23979,0
23980,6
23981,6
23982,0
23983,1
23984,6
23985,5
23986,0
23987,3
23988,1
23989,7
23990,6
23991,5
23992,1
23993,6
23994,4
23995,6
23996,6
23997,1
23998,6
23999,7
24000,3
24001,6
24002,1
24003,6
24004,6
24005,5
24006,6
24007,7
24008,9
24009,1
24010,0
24011,7
24012,3
24013,0
24014,3
24015,0
24016,0
24017,1
24018,7
24019,3
24020,0
24021,6
24022,3
24023,7
24024,0
24025,0
24026,6
24027,0
24028,1
24029,1
24030,1
24031,7
24032,6
24033,6
24034,0
24035,6
24036,0
24037,1
24038,6
24039,6
24040,6
24041,6
24042,4
24043,1
24044,3
24045,6
24046,6
24047,3
24048,5
24049,6
24050,3
24051,6
24052,1
24053,5
24054,5
24055,6
24056,0
24057,7
24058,0
24059,6
24060,1
24061,5
24062,1
24063,6
24064,1
24065,1
24066,6
24067,7
24068,6
24069,0
24070,1
24071,4
24072,3
24073,6
24074,1
24075,7
24076,6
24077,5
24078,6
24079,6
24080,1
24081,7
24082,7
24083,5
24084,3
24085,6
24086,4
24087,7
24088,1
24089,3
24090,3
24091,5
24092,3
24093,4
24094,1
24095,7
24096,5
24097,6
24098,6
24099,6
24100,1
24101,1
24102,7
24103,1
24104,1
24105,1
24106,1
24107,0
24108,6
24109,3
24110,6
24111,5
24112,9
24113,4
24114,3
24115,0
24116,1
24117,4
24118,7
24119,1
24120,0
24121,6
24122,1
24123,0
24124,7
24125,6
24126,1
24127,5
24128,6
24129,4
24130,4
24131,6
24132,6
24133,1
24134,6
24135,1
24136,6
24137,3
24138,4
24139,0
24140,1
24141,1
24142,6
24143,7
24144,6
24145,6
24146,1
24147,6
24148,1
24149,1
24150,7
24151,0
24152,6
24153,7
24154,0
24155,0
24156,9
24157,1
24158,6
24159,6
24160,1
24161,1
24162,5
24163,1
24164,1
24165,5
24166,1
24167,1
24168,6
24169,3
24170,6
24171,6
24172,6
24173,3
24174,0
24175,6
24176,6
24177,7
24178,0
24179,1
24180,1
24181,1
24182,6
24183,4
24184,0
24185,1
24186,7
24187,6
24188,4
24189,1
24190,1
24191,0
24192,3
24193,7
24194,1
24195,7
24196,5
24197,1
24198,6
24199,6
24200,6
24201,4
24202,1
24203,3
24204,5
24205,6
24206,0
24207,5
24208,1
24209,7
24210,1
24211,2
24212,6
24213,7
24214,4
24215,0
24216,6
24217,3
24218,6
24219,6
24220,3
24221,1
24222,2
24223,3
24224,0
24225,2
24226,0
24227,7
24228,0
24229,9
24230,1
24231,1
24232,7
24233,5
24234,0
24235,1
24236,4
24237,0
24238,6
24239,6
24240,7
24241,0
24242,1
24243,7
24244,6
24245,4
24246,6
24247,6
24248,7
24249,0
24250,0
24251,6
24252,0
24253,9
24254,7
24255,3
24256,0
24257,1
24258,6
24259,6
24260,1
24261,3
24262,5
24263,0
24264,1
24265,3
24266,6
24267,7
24268,7
24269,4
24270,6
24271,7
24272,0
24273,0
24274,6
24275,1
24276,6
24277,1
24278,7
24279,6
24280,6
24281,6
24282,1
24283,6
24284,0
24285,6
24286,7
24287,1
24288,1
24289,7
24290,6
24291,0
24292,9
24293,2
24294,6
24295,1
24296,1
24297,5
24298,1
24299,3
24300,1
24301,4
24302,1
24303,6
24304,9
24305,6
24306,7
24307,4
24308,6
24309,4
24310,7
24311,3
24312,6
24313,7
24314,1
24315,1
24316,7
24317,6
24318,1
24319,3
24320,0
24321,6
24322,3
24323,6
24324,7
24325,6
24326,1
24327,1
24328,6
24329,4
24330,6
24331,3
24332,4
24333,9
24334,4
24335,1
24336,1
24337,4
24338,6
24339,6
24340,1
24341,0
24342,6
24343,6
24344,1
24345,4
24346,1
24347,6
24348,6
24349,4
24350,7
24351,7
24352,7
24353,0
24354,1
24355,6
24356,3
24357,3
24358,1
24359,7
24360,1
24361,3
24362,1
24363,6
24364,3
24365,5
24366,0
24367,0
24368,0
24369,4
24370,7
24371,5
24372,4
24373,7
24374,1
24375,6
24376,9
24377,3
24378,6
24379,3
24380,1
24381,6
24382,0
24383,7
24384,0
24385,6
24386,3
24387,6
24388,4
24389,1
24390,6
24391,1
24392,6
24393,2
24394,6
24395,1
24396,0
24397,1
24398,3
24399,6
24400,6
24401,3
24402,1
24403,1
24404,4
24405,3
24406,1
24407,1
24408,0
24409,6
24410,0
24411,1
24412,4
24413,0
24414,0
24415,6
24416,6
24417,7
24418,4
24419,2
24420,7
24421,7
24422,1
24423,6
24424,3
24425,0
24426,6
24427,6
24428,0
24429,3
24430,1
24431,6
24432,9
24433,4
24434,4
24435,5
24436,5
24437,7
24438,4
24439,3
24440,1
24441,3
24442,7
24443,6
24444,0
24445,0
24446,7
24447,5
24448,1
24449,6
24450,1
24451,1
24452,6
24453,1
24454,7
24455,7
24456,1
24457,0
24458,3
24459,9
24460,1
24461,6
24462,5
24463,6
24464,7
24465,4
24466,1
24467,7
24468,1
24469,7
24470,5
24471,6
24472,4
24473,0
24474,3
24475,6
24476,6
24477,0
24478,7
24479,6
24480,3
24481,6
24482,6
24483,7
24484,6
24485,4
24486,7
24487,6
24488,9
24489,3
24490,4
24491,1
24492,6
24493,7
24494,1
24495,5
24496,1
24497,1
24498,7
24499,1
24500,4
24501,7
24502,3
24503,3
24504,6
24505,3
24506,1
24507,4
24508,1
24509,1
24510,6
24511,6
24512,6
24513,4
24514,7
24515,6
24516,1
24517,0
24518,6
24519,6
24520,6
24521,1
24522,0
24523,6
24524,1
24525,6
24526,1
24527,3
24528,1
24529,6
24530,1
24531,3
24532,9
24533,6
24534,1
24535,3
24536,0
24537,6
24538,6
24539,6
24540,6
24541,1
24542,1
24543,4
24544,7
24545,3
24546,1
24547,0
24548,1
24549,1
24550,9
24551,1
24552,6
24553,1
24554,1
24555,1
24556,6
24557,1
24558,1
24559,1
24560,1
24561,1
24562,6
24563,6
24564,7
24565,1
24566,6
24567,7
24568,6
24569,9
24570,3
24571,6
24572,9
24573,3
24574,6
24575,6
24576,3
24577,1
24578,7
24579,3
24580,6
24581,6
24582,6
24583,0
24584,5
24585,0
24586,6
24587,1
24588,1
24589,0
24590,1
24591,6
24592,6
24593,1
24594,3
24595,6
24596,4
24597,6
24598,6
24599,0
24600,4
24601,6
24602,1
24603,1
24604,7
24605,7
24606,6
24607,6
24608,3
24609,4
24610,1
24611,1
24612,3
24613,7
24614,5
24615,0
24616,6
24617,1
24618,1
24619,7
24620,0
24621,7
24622,4
24623,7
24624,6
24625,6
24626,6
24627,9
24628,6
24629,7
24630,6
24631,2
24632,4
24633,3
24634,0
24635,3
24636,0
24637,6
24638,7
24639,0
24640,0
24641,6
24642,1
24643,3
24644,7
24645,5
24646,1
24647,6
24648,6
24649,6
24650,5
24651,6
24652,6
24653,1
24654,6
24655,8
24656,7
24657,6
24658,6
24659,6
24660,6
24661,7
24662,6
24663,1
24664,1
24665,6
24666,6
24667,6
24668,2
24669,0
24670,9
24671,5
24672,6
24673,1
24674,6
24675,6
24676,1
24677,3
24678,6
24679,1
24680,3
24681,0
24682,6
24683,7
24684,7
24685,7
24686,6
24687,6
24688,1
24689,1
24690,3
24691,1
24692,6
24693,6
24694,6
24695,5
24696,7
24697,1
24698,1
24699,6
24700,5
24701,6
24702,5
24703,1
24704,5
24705,0
24706,1
24707,7
24708,6
24709,3
24710,4
24711,6
24712,6
24713,6
24714,5
24715,6
24716,1
24717,6
24718,6
24719,7
24720,1
24721,3
24722,6
24723,0
24724,6
24725,1
24726,6
24727,9
24728,4
24729,6
24730,6
24731,1
24732,3
24733,0
24734,6
24735,6
24736,3
24737,1
24738,6
24739,1
24740,7
24741,4
24742,0
24743,5
24744,1
24745,6
24746,6
24747,7
24748,7
24749,6
24750,1
24751,1
24752,7
24753,6
24754,1
24755,1
24756,5
24757,6
24758,6
24759,9
24760,1
24761,1
24762,6
24763,3
24764,1
24765,6
24766,5
24767,6
24768,4
24769,6
24770,6
24771,1
24772,1
24773,1
24774,2
24775,0
24776,6
24777,0
24778,7
24779,6
24780,0
24781,1
24782,4
24783,1
24784,1
24785,6
24786,7
24787,7
24788,1
24789,1
24790,1
24791,3
24792,0
24793,5
24794,1
24795,1
24796,9
24797,1
24798,1
24799,1
24800,0
24801,1
24802,1
24803,1
24804,1
24805,6
24806,6
24807,4
24808,1
24809,6
24810,6
24811,6
24812,1
24813,6
24814,1
24815,6
24816,1
24817,6
24818,1
24819,1
24820,7
24821,9
24822,1
24823,3
24824,6
24825,5
24826,6
24827,1
24828,6
24829,3
24830,3
24831,6
24832,5
24833,3
24834,0
24835,6
24836,6
24837,3
24838,5
24839,6
24840,6
24841,6
24842,1
24843,4
24844,4
24845,1
24846,0
24847,1
24848,5
24849,9
24850,7
24851,1
24852,0
24853,1
24854,4
24855,7
24856,1
24857,7
24858,7
24859,5
24860,1
24861,1
24862,1
24863,6
24864,7
24865,7
24866,7
24867,1
24868,0
24869,3
24870,6
24871,3
24872,6
24873,7
24874,9
24875,1
24876,1
24877,6
24878,5
24879,1
24880,7
24881,4
24882,1
24883,5
24884,1
24885,9
24886,6
24887,7
24888,1
24889,5
24890,1
24891,1
24892,0
24893,6
24894,1
24895,6
24896,6
24897,6
24898,7
24899,6
24900,6
24901,7
24902,3
24903,1
24904,6
24905,1
24906,7
24907,4
24908,0
24909,1
24910,6
24911,7
24912,3
24913,6
24914,7
24915,0
24916,4
24917,6
24918,9
24919,1
24920,7
24921,6
24922,4
24923,7
24924,1
24925,4
24926,4
24927,5
24928,0
24929,6
24930,1
24931,6
24932,6
24933,6
24934,9
24935,1
24936,1
24937,7
24938,1
24939,1
24940,6
24941,1
24942,1
24943,1
24944,9
24945,6
24946,1
24947,1
24948,1
24949,3
24950,1
24951,4
24952,6
24953,6
24954,1
24955,3
24956,1
24957,0
24958,7
24959,7
24960,1
24961,6
24962,6
24963,3
24964,0
24965,5
24966,6
24967,1
24968,6
24969,5
24970,0
24971,6
24972,6
24973,4
24974,1
24975,6
24976,3
24977,1
24978,6
24979,6
24980,5
24981,0
24982,0
24983,3
24984,6
24985,7
24986,6
24987,7
24988,7
24989,6
24990,1
24991,9
24992,3
24993,1
24994,0
24995,4
24996,7
24997,0
24998,3
24999,6
